;district_id;state;locale;pct_black/hispanic;pct_free/reduced;county_connections_ratio;pp_total_raw
0;8815;Illinois;Suburb;0, 0.2;0, 0.2;0.18, 1;14000, 16000
1;2685;;;;0;0;0
2;4921;Utah;Suburb;0, 0.2;0.2, 0.4;0.18, 1;6000, 8000
3;3188;;;;0;0;0
4;2238;;;;0;0;0
5;5987;Wisconsin;Suburb;0, 0.2;0, 0.2;0.18, 1;10000, 12000
6;3710;Utah;Suburb;0, 0.2;0.4, 0.6;0.18, 1;6000, 8000
7;7177;North Carolina;Suburb;0.2, 0.4;0.2, 0.4;0.18, 1;8000, 10000
8;9812;Utah;Suburb;0, 0.2;0.2, 0.4;0.18, 1;6000, 8000
9;6584;North Carolina;Rural;0.4, 0.6;0.6, 0.8;0.18, 1;8000, 10000
10;1044;Missouri;Suburb;0, 0.2;0, 0.2;0;10000, 12000
11;7457;Washington;City;0.4, 0.6;0.4, 0.6;0.18, 1;12000, 14000
12;1904;Connecticut;Rural;0, 0.2;0, 0.2;0.18, 1;0
13;5527;Massachusetts;Suburb;0, 0.2;0;0;16000, 18000
14;2257;New York;Rural;0, 0.2;0.2, 0.4;0;20000, 22000
15;7614;Utah;City;0.2, 0.4;0.2, 0.4;0.18, 1;8000, 10000
16;4808;Indiana;City;0.8, 1;0.8, 1;0.18, 1;8000, 10000
17;8515;;;;0;0;0
18;1877;Illinois;Rural;0, 0.2;0, 0.2;0.18, 1;12000, 14000
19;2339;;;;0;0;0
20;2779;Illinois;Rural;0, 0.2;0, 0.2;0.18, 1;10000, 12000
21;8328;Utah;Town;0, 0.2;0.4, 0.6;0.18, 1;10000, 12000
22;8539;Connecticut;Suburb;0.2, 0.4;0.4, 0.6;0.18, 1;0
23;9120;;;;0;0;0
24;9043;Illinois;Suburb;0.8, 1;0.8, 1;0.18, 1;12000, 14000
25;4666;;;;0;0;0
26;1549;Virginia;Suburb;0, 0.2;0.2, 0.4;0.18, 1;10000, 12000
